"partnerid","CntrClickRatio","status"
"8i7uk","0.32","OK"
"8i7ux","0.08","OK"
"8i7va","0.50","OK"
"8i7vb","0.27","OK"
"8i7vf","0.50","OK"
"8i7vp","0.01","OK"
"8i7vq","0.03","OK"
"8i7vz","0.08","OK"
"8i7w2","0.08","OK"
"8i7wb","0.11","OK"
"8i7wi","0.02","OK"
"8i7wr","0.00","OK"
"8i7wv","0.02","OK"
"8i7xd","0.02","Observation"
"8i7yy","0.33","OK"
"8i7z7","0.04","OK"
"8i7zf","0.67","OK"
"8i7zk","0.01","OK"
"8i7zl","0.00","OK"
"8i804","0.46","OK"
"8i806","0.04","OK"
"8i80a","0.08","OK"
"8i80j","0.50","OK"
"8i81d","0.14","OK"
"8i81i","0.40","OK"
"8i828","0.01","OK"
"8i82g","0.36","OK"
"8i82r","0.33","OK"
"8i82x","0.67","OK"
"8i830","0.50","OK"
"8i833","0.07","OK"
"8i83a","1.00","OK"
"8i83y","1.00","OK"
"8i84n","0.06","OK"
"8i84o","0.22","OK"
"8i84w","1.00","OK"
"8i85v","0.05","OK"
"8i86i","1.00","OK"
"8i88w","0.18","OK"
"8i89m","0.50","OK"
"8i8ar","0.50","OK"
"8i8bx","0.25","OK"
"8i8cj","1.00","OK"
"8i8do","0.50","OK"
"8i8e5","0.06","OK"
"8i8e7","1.00","OK"
"8i8ef","0.11","OK"
"8i8en","0.33","OK"
"8i8fk","0.19","OK"
"8i8fm","0.04","Observation"
"8i8fn","0.25","OK"
"8i8fq","0.08","OK"
"8i8ft","0.17","OK"
"8i8g3","1.00","OK"
"8i8go","0.04","Observation"
"8i8gu","1.00","OK"
"8i8gx","1.00","OK"
"8i8gz","1.00","OK"
"8i8h2","0.50","OK"
"8i8h7","0.01","Fraud"
"8i8hw","0.13","OK"
"8i8ih","0.50","OK"
"8i8is","0.05","OK"
"8i8iv","0.20","OK"
"8i8j2","0.14","OK"
"8i8jl","0.67","OK"
"8i8k3","0.27","OK"
"8i8kg","1.00","OK"
"8i8ku","0.14","OK"
"8i8le","0.44","OK"
"8i8lx","1.00","OK"
"8i8m6","0.04","OK"
"8i8mq","0.25","OK"
"8i8mr","0.50","OK"
"8i8n6","0.11","OK"
"8i8no","0.03","OK"
"8i8nq","1.00","OK"
"8i8nr","0.03","OK"
"8i8oh","1.00","OK"
"8i8p1","0.05","OK"
"8i8pz","1.00","OK"
"8i8q4","0.05","OK"
"8i8qk","0.60","OK"
"8i8qn","1.00","OK"
"8i8rs","1.00","OK"
"8i8s9","1.00","OK"
"8i8t2","0.50","OK"
"8i8tt","0.10","Observation"
"8i8tw","1.00","OK"
"8i8u1","0.67","OK"
"8i8u7","1.00","OK"
"8i8u8","0.03","OK"
"8i8ub","0.04","OK"
"8i8ui","0.56","OK"
"8i8wd","0.29","OK"
"8i8xq","0.02","OK"
"8i8ye","0.02","OK"
"8i8yi","0.25","OK"
"8i8yn","0.26","OK"
"8i8yu","0.03","OK"
"8i8z4","0.09","OK"
"8i8zd","0.25","OK"
"8i8ze","0.12","OK"
"8i8zi","0.29","OK"
"8i903","0.21","OK"
"8i90i","1.00","OK"
"8i90k","0.01","Fraud"
"8i90m","0.06","OK"
"8i91i","0.01","OK"
"8i922","0.01","OK"
"8i92t","0.01","OK"
"8i92u","1.00","OK"
"8i930","0.03","Observation"
"8i932","0.40","OK"
"8i936","0.05","OK"
"8i93o","0.36","OK"
"8i93q","0.11","OK"
"8i941","0.15","OK"
"8i949","0.12","OK"
"8i94e","1.00","OK"
