"partnerid","NoOfUniqueAgent","status"
"8i7uk","57","OK"
"8i7ux","93","OK"
"8i7va","8","OK"
"8i7vb","8","OK"
"8i7vf","1","OK"
"8i7vp","416","OK"
"8i7vq","351","OK"
"8i7vz","131","OK"
"8i7w2","41","OK"
"8i7wb","118","OK"
"8i7wi","158","OK"
"8i7wr","117","OK"
"8i7wv","24","OK"
"8i7xd","96","Observation"
"8i7yy","1","OK"
"8i7z7","32","OK"
"8i7zf","3","OK"
"8i7zk","114","OK"
"8i7zl","109","OK"
"8i804","18","OK"
"8i806","212","OK"
"8i80a","210","OK"
"8i80j","1","OK"
"8i81d","12","OK"
"8i81i","7","OK"
"8i828","258","OK"
"8i82g","11","OK"
"8i82r","5","OK"
"8i82x","3","OK"
"8i830","1","OK"
"8i833","22","OK"
"8i83a","2","OK"
"8i83y","1","OK"
"8i84n","9","OK"
"8i84o","17","OK"
"8i84w","1","OK"
"8i85v","30","OK"
"8i86i","1","OK"
"8i88w","8","OK"
"8i89m","3","OK"
"8i8ar","5","OK"
"8i8bx","51","OK"
"8i8cj","1","OK"
"8i8do","1","OK"
"8i8e5","9","OK"
"8i8e7","1","OK"
"8i8ef","2","OK"
"8i8en","1","OK"
"8i8fk","12","OK"
"8i8fm","15","Observation"
"8i8fn","9","OK"
"8i8fq","11","OK"
"8i8ft","9","OK"
"8i8g3","2","OK"
"8i8go","10","Observation"
"8i8gu","1","OK"
"8i8gx","1","OK"
"8i8gz","1","OK"
"8i8h2","2","OK"
"8i8h7","8","Fraud"
"8i8hw","3","OK"
"8i8ih","1","OK"
"8i8is","14","OK"
"8i8iv","8","OK"
"8i8j2","8","OK"
"8i8jl","2","OK"
"8i8k3","3","OK"
"8i8kg","1","OK"
"8i8ku","1","OK"
"8i8le","12","OK"
"8i8lx","1","OK"
"8i8m6","94","OK"
"8i8mq","2","OK"
"8i8mr","2","OK"
"8i8n6","8","OK"
"8i8no","30","OK"
"8i8nq","1","OK"
"8i8nr","162","OK"
"8i8oh","1","OK"
"8i8p1","15","OK"
"8i8pz","1","OK"
"8i8q4","20","OK"
"8i8qk","3","OK"
"8i8qn","1","OK"
"8i8rs","1","OK"
"8i8s9","1","OK"
"8i8t2","2","OK"
"8i8tt","53","Observation"
"8i8tw","3","OK"
"8i8u1","3","OK"
"8i8u7","1","OK"
"8i8u8","26","OK"
"8i8ub","20","OK"
"8i8ui","5","OK"
"8i8wd","4","OK"
"8i8xq","319","OK"
"8i8ye","555","OK"
"8i8yi","7","OK"
"8i8yn","25","OK"
"8i8yu","13","OK"
"8i8z4","93","OK"
"8i8zd","1","OK"
"8i8ze","54","OK"
"8i8zi","13","OK"
"8i903","25","OK"
"8i90i","2","OK"
"8i90k","273","Fraud"
"8i90m","223","OK"
"8i91i","723","OK"
"8i922","865","OK"
"8i92t","875","OK"
"8i92u","1","OK"
